ID,Severidad,Mensaje,Región,Recurso,Detalles,Framework_CIS,Framework_ISO,Framework_NIST,Timestamp
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '1eb45074-7b9d-441c-bb9f-2b041bba1768', 'subnet_name': 'subnet-t2', 'cidr': '172.27.253.128/26', 'gateway_ip': '172.27.253.129', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703675
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '3aa3fc41-f86e-420b-bf09-8ca21551883c', 'subnet_name': 'subnet-t1', 'cidr': '172.27.253.0/25', 'gateway_ip': '172.27.253.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703762
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '484fff5c-27b4-4d31-b84e-c7cf4594c697', 'subnet_name': 'Subnet_KUBERNETES', 'cidr': '172.27.138.0/28', 'gateway_ip': '172.27.138.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703849
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '55240377-601c-4bd5-ac25-f465ecae3727', 'subnet_name': 'subnet-t3', 'cidr': '172.27.253.192/26', 'gateway_ip': '172.27.253.193', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.703918
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '5d85cb7a-ac95-49c7-9bf6-5c300437b973', 'subnet_name': 'Subnet_RedesInternas', 'cidr': '172.27.254.16/28', 'gateway_ip': '172.27.254.17', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704005
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '6415af55-c0d0-49eb-9d5d-80ab79c1953b', 'subnet_name': 'Subnet_PROD', 'cidr': '172.27.128.0/23', 'gateway_ip': '172.27.128.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704073
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '646988e9-e562-4f1b-9844-9bb284b79325', 'subnet_name': 'Subnet_Internet', 'cidr': '172.27.254.0/28', 'gateway_ip': '172.27.254.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704185
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': '9992bf15-669f-4b5c-84cc-b85e3b870818', 'subnet_name': 'Subnet_DESA', 'cidr': '172.27.130.0/23', 'gateway_ip': '172.27.130.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704318
NET-002,ALTA,Subnet pública sin justificación clara en LA-Santiago,Global,N/A,"{'subnet_id': 'f9a4c738-b4c5-4872-acc4-4115fda47a09', 'subnet_name': 'Subnet_BACKUP', 'cidr': '172.27.135.0/24', 'gateway_ip': '172.27.135.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704389
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': '1f241abb-174e-400f-9f09-bef1a894fb5a', 'subnet_name': 'Subnet_DESA', 'cidr': '172.27.12.0/23', 'gateway_ip': '172.27.12.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704480
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': '226a83c7-ce13-46cd-bdac-42614449169f', 'subnet_name': 'Subnet_BACKUP', 'cidr': '172.27.22.0/24', 'gateway_ip': '172.27.22.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704570
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': '38c247d1-bd5d-4235-a7f1-61f71e902d46', 'subnet_name': 'Subnet_QA', 'cidr': '172.27.16.0/23', 'gateway_ip': '172.27.16.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704659
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': '803a21f8-bb44-421b-8fa5-3e3934051fd5', 'subnet_name': 'Subnet_KUBERNETES', 'cidr': '172.27.28.0/28', 'gateway_ip': '172.27.28.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704748
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': '87f242b0-b1f1-448d-a3ff-af6ac504163a', 'subnet_name': 'Direct_Connect', 'cidr': '172.27.0.16/28', 'gateway_ip': '172.27.0.17', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704859
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': 'd08f1dec-c113-49e0-9b3e-007e835a7ea6', 'subnet_name': 'Subnet_MGMT', 'cidr': '172.27.24.0/23', 'gateway_ip': '172.27.24.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.704945
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': 'd527826d-05da-40ff-add0-66abaa49d1c7', 'subnet_name': 'Subnet_PROD', 'cidr': '172.27.8.0/23', 'gateway_ip': '172.27.8.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.705030
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': 'e9bb4d90-b73c-47fe-a2f9-aabe6f2209b0', 'subnet_name': 'Internet', 'cidr': '172.27.0.0/28', 'gateway_ip': '172.27.0.1', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.705115
NET-002,ALTA,Subnet pública sin justificación clara en LA-Buenos Aires1,Global,N/A,"{'subnet_id': 'fb1d80e8-b1db-4bf7-a1ae-f30d5a6302cc', 'subnet_name': 'Subnet_Transit_Redes_Internas', 'cidr': '172.27.0.48/28', 'gateway_ip': '172.27.0.49', 'recommendation': 'Evaluar si la subnet requiere acceso público o convertirla en privada'}",CIS 2.2,ISO 27001 A.13.1.3,NIST PR.AC-5,2025-08-11T12:47:00.705200
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en LA-Santiago,Global,sg-Forti-LAN,"{'sg_id': '018413c4-8b39-43ec-95b7-601f378423ef', 'sg_name': 'sg-Forti-LAN', 'permissive_rules_count': 2, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}, {'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '::/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705275
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en LA-Santiago,Global,sg-Forti-WAN,"{'sg_id': '106b09ca-bf4c-4796-85c9-2b40d50e7bd1', 'sg_name': 'sg-Forti-WAN', 'permissive_rules_count': 2, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}, {'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '::/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705342
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en LA-Santiago,Global,Sys-default,"{'sg_id': '1d197588-bcd0-41bf-b7fc-dceb21b3498f', 'sg_name': 'Sys-default', 'permissive_rules_count': 2, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': 'tcp', 'port_range_min': 22, 'port_range_max': 22, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permit default Linux SSH port.', 'is_permissive': True}, {'direction': 'ingress', 'protocol': 'tcp', 'port_range_min': 3389, 'port_range_max': 3389, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permit default Windows remote desktop port.', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705433
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en LA-Santiago,Global,sg-Permit-ALL,"{'sg_id': 'ca7c1cd7-4bdb-43be-a4ec-eb4334c9fc3a', 'sg_name': 'sg-Permit-ALL', 'permissive_rules_count': 2, 'assignments_count': 9, 'sample_rules': [{'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '::/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}, {'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permite todo el tráfico desde las instancias en el grupo de seguridad hacia recursos externos.', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705524
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en LA-Buenos Aires1,Global,sg-Permit-ALL,"{'sg_id': '126d2d53-0c23-4d27-9930-88e40a254c34', 'sg_name': 'sg-Permit-ALL', 'permissive_rules_count': 1, 'assignments_count': 105, 'sample_rules': [{'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Allow all traffic', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705616
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en CN-Hong Kong,Global,Sys-FullAccess,"{'sg_id': '120587a3-d68e-4837-8275-af9de4f9b3bd', 'sg_name': 'Sys-FullAccess', 'permissive_rules_count': 1, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': None, 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': '', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705709
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en CN-Hong Kong,Global,Sys-WebServer,"{'sg_id': 'cec3e865-2542-4610-9706-70af6ead4baf', 'sg_name': 'Sys-WebServer', 'permissive_rules_count': 1, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': 'icmp', 'port_range_min': None, 'port_range_max': None, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': '', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705800
NET-003,CRITICA,Security Group con reglas excesivamente permisivas en CN-Hong Kong,Global,default,"{'sg_id': 'fd24318a-da03-4316-8209-afefc8b7c079', 'sg_name': 'default', 'permissive_rules_count': 2, 'assignments_count': 0, 'sample_rules': [{'direction': 'ingress', 'protocol': 'tcp', 'port_range_min': 22, 'port_range_max': 22, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permit default Linux SSH port.', 'is_permissive': True}, {'direction': 'ingress', 'protocol': 'tcp', 'port_range_min': 3389, 'port_range_max': 3389, 'remote_ip_prefix': '0.0.0.0/0', 'remote_group_id': None, 'description': 'Permit default Windows remote desktop port.', 'is_permissive': True}], 'recommendation': 'Restringir reglas a IPs y puertos específicos necesarios'}",CIS 4.1-4.4,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705889
NET-005,MEDIA,Ausencia de Network ACLs configuradas en LA-Santiago,LA-Santiago,N/A,"{'region': 'LA-Santiago', 'vpc_count': 9, 'nacl_count': 0, 'recommendation': 'Implementar Network ACLs como capa adicional de seguridad'}",CIS 3.1-3.7,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.705983
NET-005,MEDIA,Ausencia de Network ACLs configuradas en LA-Buenos Aires1,LA-Buenos Aires1,N/A,"{'region': 'LA-Buenos Aires1', 'vpc_count': 9, 'nacl_count': 0, 'recommendation': 'Implementar Network ACLs como capa adicional de seguridad'}",CIS 3.1-3.7,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.706074
NET-005,MEDIA,Ausencia de Network ACLs configuradas en CN-Hong Kong,CN-Hong Kong,N/A,"{'region': 'CN-Hong Kong', 'vpc_count': 1, 'nacl_count': 0, 'recommendation': 'Implementar Network ACLs como capa adicional de seguridad'}",CIS 3.1-3.7,ISO 27001 A.13.1.1,NIST PR.AC-5,2025-08-11T12:47:00.706171
NET-007,ALTA,Load Balancer sin cifrado SSL/TLS en LA-Buenos Aires1,Global,lb-ov-prd,"{'lb_id': '57de5702-0d3e-4d1c-8ada-7e339eaac9a6', 'lb_name': 'lb-ov-prd', 'vip_address': '172.27.8.9', 'http_listeners': 1, 'recommendation': 'Configurar listeners HTTPS con certificados SSL/TLS válidos'}",CIS 2.4,ISO 27001 A.10.1.1,NIST PR.DS-2,2025-08-11T12:47:00.706269
NET-007,ALTA,Load Balancer sin cifrado SSL/TLS en LA-Buenos Aires1,Global,lb-ov-uat,"{'lb_id': 'f9c9b227-978d-417b-80bc-c0132086e7a7', 'lb_name': 'lb-ov-uat', 'vip_address': '172.27.16.24', 'http_listeners': 2, 'recommendation': 'Configurar listeners HTTPS con certificados SSL/TLS válidos'}",CIS 2.4,ISO 27001 A.10.1.1,NIST PR.DS-2,2025-08-11T12:47:00.706384
NET-007,ALTA,Load Balancer sin cifrado SSL/TLS en LA-Buenos Aires1,Global,LB-TS-NEW,"{'lb_id': 'cae4a8c1-d157-49c0-a17e-b62aabb6780f', 'lb_name': 'LB-TS-NEW', 'vip_address': '172.27.9.124', 'http_listeners': 1, 'recommendation': 'Configurar listeners HTTPS con certificados SSL/TLS válidos'}",CIS 2.4,ISO 27001 A.10.1.1,NIST PR.DS-2,2025-08-11T12:47:00.706496
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC_PROD,"{'vpc_id': '226a8988-4786-465b-af8e-62c1533c2460', 'vpc_name': 'VPC_PROD', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.706595
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC_MGMT,"{'vpc_id': '244e97db-12df-40f3-8c8c-a9e79999ce9b', 'vpc_name': 'VPC_MGMT', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.706686
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC_DMZ,"{'vpc_id': '36ae4994-67cb-44ff-a793-3619a4fd6629', 'vpc_name': 'VPC_DMZ', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.706795
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC-TESTER,"{'vpc_id': '3d387f31-e1cc-4e99-9c38-881565c5375c', 'vpc_name': 'VPC-TESTER', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.706880
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC_BACKUP,"{'vpc_id': '44a14efc-1762-4c86-8731-187c3bea0c7a', 'vpc_name': 'VPC_BACKUP', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.706964
NET-008,MEDIA,VPC sin Flow Logs habilitados en LA-Santiago,Global,VPC_DESA,"{'vpc_id': '4cd732fb-6c68-4b13-8437-efa79880d2cb', 'vpc_name': 'VPC_DESA', 'recommendation': 'Habilitar Flow Logs para auditoría y análisis de tráfico'}",CIS 2.5,ISO 27001 A.12.4.1,NIST DE.CM-1,2025-08-11T12:47:00.707074
